TrackNumber,Time(seconds),Latitude,Longitude,SOG,oceanic depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
107321,0,43.75643,-10.03467,9.1,-866,0.3501,35.6,-0.56,18.8,10.4,-0.04,0.02
107321,1080,43.712253,-10.024758,9.6,-762,0.4047,35.6,-0.56,18.7,10.4,0.05,0.01
107321,6357,43.505213,-10.010862,9.,-748,0.3687,35.6,-0.54,18.2,22.6,0.21,-0.1
107321,7437,43.46629,-10.012728,9.1,-720,0.39440000000000003,35.6,-0.54,17.900000000000002,27.3,0.12,-0.08
107321,8338,43.431015,-10.018427,9.5,-709,0.4122,35.6,-0.54,17.7,27.900000000000002,0.04,-0.06
107321,9420,43.382723,-10.027995,9.2,-713,0.4398,35.6,-0.54,17.6,20.700000000000003,-0.03,0.
107321,10502,43.337057,-10.0441,9.2,-682,0.4671,35.6,-0.55,17.6,18.7,-0.09,0.05
107321,11579,43.290598,-10.05926,9.1,-706,0.4263,35.6,-0.56,17.7,12.200000000000001,-0.12,0.11
107321,12659,43.244148,-10.065792,8.9,-744,0.41290000000000004,35.6,-0.56,17.8,10.,-0.09,0.16
107321,13739,43.196367,-10.066972,9.6,-712,0.41250000000000003,35.7,-0.5700000000000001,17.8,10.,-0.03,0.2
107321,14641,43.165407,-10.067883,8.5,-757,0.4388,35.7,-0.5700000000000001,17.7,10.,0.02,0.22
107321,15722,43.119062,-10.069002,9.5,-749,0.45420000000000005,35.7,-0.5700000000000001,17.5,10.,0.09,0.25
107321,16802,43.074267,-10.067128,8.9,-789,0.45580000000000004,35.7,-0.5700000000000001,17.5,10.4,0.15,0.28
107321,17882,43.029168,-10.06321,8.9,-762,0.4899,35.7,-0.5700000000000001,17.5,11.3,0.22,0.3
107321,18962,42.982975,-10.06042,9.2,-773,0.5473,35.7,-0.56,17.6,13.8,0.32,0.32
107321,20042,42.934045,-10.060968,10.5,-748,0.5725,35.7,-0.54,17.6,14.600000000000001,0.39,0.33
107321,21121,42.890342,-10.030045,10.4,-709,0.5643,35.7,-0.52,17.7,15.,0.43,0.33
107321,22200,42.861627,-9.97726,9.9,-666,0.5638000000000001,35.6,-0.5,17.7,16.3,0.43,0.29
