TrackNumber,Time(seconds),Latitude,Longitude,SOG,Oceanic Depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
121488,0,54.300667,12.067667,9.1,-1,1.3097,34.2,-1.86,-1.6,179.3,0.16,0.23
121488,969,54.266,12.035167,8.8,-1,1.2435,34.2,-1.86,-1.6,174.9,0.19,0.23
121488,1497,54.2575,12.038333,1.1,0,1.1962000000000002,34.2,-1.85,-1.5,174.10000000000002,0.19,0.24
121488,1917,54.256167,12.0365,0.9,0,1.1945000000000001,34.2,-1.85,-1.5,173.9,0.19,0.24
121488,2949,54.224167,12.059333,8.,1,1.2143000000000002,34.2,-1.85,-1.5,172.3,0.21,0.24
121488,3589,54.202667,12.076333,7.9,3,1.0210000000000001,34.2,-1.85,-1.5,171.9,0.22,0.24
121488,3649,54.200667,12.077832,7.8,3,1.0083,34.2,-1.85,-1.5,171.9,0.22,0.24
121488,3922,54.192167,12.084833,7.7,-2,1.3002,34.2,-1.85,-1.5,171.70000000000002,0.22,0.24
121488,4598,54.172167,12.0965,6.2,0,1.1993,34.2,-1.85,-1.4000000000000001,171.20000000000002,0.23,0.24
121488,4710,54.169,12.097332,6.,0,1.1921000000000002,34.2,-1.85,-1.4000000000000001,171.20000000000002,0.23,0.24
121488,4917,54.163,12.097167,6.3,6,0.9281,34.2,-1.84,-1.4000000000000001,171.,0.24,0.24
121488,5638,54.142,12.095333,6.7,7,0.9158000000000001,34.2,-1.84,-1.3,172.,0.23,0.24
121488,5887,54.1345,12.095667,6.6,7,0.9104000000000001,34.2,-1.84,-1.3,172.5,0.23,0.23
121488,6607,54.112167,12.0985,6.6,8,0.9318000000000001,34.2,-1.83,-1.3,173.9,0.23,0.23
121488,6611,54.112167,12.0985,6.5,8,0.9318000000000001,34.2,-1.83,-1.3,173.9,0.23,0.23
121488,6839,54.105833,12.103,6.5,9,0.9393,34.2,-1.83,-1.3,174.3,0.23,0.23
121488,7564,54.093667,12.129667,6.1,10,0.8178000000000001,34.2,-1.83,-1.3,175.,0.23,0.22
121488,7743,54.093667,12.137333,2.9,10,0.8564,34.2,-1.83,-1.3,175.,0.23,0.22
121488,8518,54.092833,12.138667,0.,10,0.862,34.2,-1.83,-1.3,175.,0.23,0.22
121488,8695,54.092833,12.138667,0.,10,0.862,34.2,-1.83,-1.3,175.,0.23,0.22
121488,8752,54.092832,12.138667,0.,10,0.862,34.2,-1.83,-1.3,175.,0.23,0.22
121488,9441,54.092833,12.138667,0.,10,0.862,34.2,-1.83,-1.3,175.,0.23,0.22
121488,9596,54.092833,12.138667,0.,10,0.862,34.2,-1.83,-1.3,175.,0.23,0.22
121488,152889,54.092833,12.138667,0.,10,0.862,34.2,-1.83,-1.2000000000000002,168.,0.25,0.16
121488,153285,54.092832,12.139,0.8,10,0.8637,34.2,-1.83,-1.2000000000000002,168.,0.25,0.16
121488,153853,54.094,12.1255,6.5,9,0.7975,34.2,-1.83,-1.2000000000000002,168.10000000000002,0.25,0.15
121488,154221,54.106167,12.103332,6.7,9,0.9404,34.2,-1.83,-1.2000000000000002,168.4,0.24,0.15
121488,154877,54.111833,12.088,4.6,8,0.905,34.2,-1.83,-1.2000000000000002,168.4,0.24,0.15
121488,155781,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.3,0.24,0.15
121488,155834,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.3,0.24,0.15
121488,156794,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.3,0.24,0.15
121488,157330,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.20000000000002,0.24,0.15
121488,157695,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.20000000000002,0.24,0.15
121488,157754,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.20000000000002,0.24,0.15
121488,158611,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.20000000000002,0.25,0.15
121488,158691,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.20000000000002,0.25,0.15
121488,159143,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.10000000000002,0.25,0.15
121488,159547,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.10000000000002,0.25,0.15
121488,160177,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.10000000000002,0.25,0.15
121488,160181,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.10000000000002,0.25,0.15
121488,160505,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.10000000000002,0.25,0.15
121488,161177,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.,0.25,0.15
121488,161466,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.,0.25,0.15
121488,161766,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.,0.25,0.15
121488,162147,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.,0.25,0.15
121488,162551,54.11,12.0865,0.,8,0.8991,34.2,-1.83,-1.2000000000000002,168.,0.25,0.15
121488,163143,54.1115,12.087667,4.6,8,0.9038,34.2,-1.83,-1.2000000000000002,168.,0.25,0.15
121488,163144,54.1115,12.087667,4.5,8,0.9038,34.2,-1.83,-1.2000000000000002,168.,0.25,0.15
121488,163504,54.116333,12.096333,6.2,8,0.9299000000000001,34.2,-1.84,-1.3,168.20000000000002,0.25,0.15
121488,164047,54.101,12.108832,6.5,9,0.9532,34.2,-1.83,-1.2000000000000002,167.8,0.25,0.15
121488,164587,54.093333,12.129333,6.2,10,0.8155,34.2,-1.83,-1.2000000000000002,167.5,0.25,0.15
121488,164955,54.09294,12.139015,0.2,10,0.8639,34.2,-1.83,-1.2000000000000002,167.4,0.26,0.15
121488,165011,54.092833,12.138667,0.6,10,0.862,34.2,-1.83,-1.2000000000000002,167.4,0.26,0.15
121488,165513,54.092833,12.138667,0.,10,0.862,34.2,-1.83,-1.2000000000000002,167.4,0.26,0.15
121488,237706,54.092833,12.138667,0.,10,0.862,34.2,-1.84,-1.3,163.8,0.3,0.15
121488,238654,54.092832,12.138667,0.,10,0.862,34.2,-1.84,-1.3,163.70000000000002,0.3,0.15
121488,238677,54.092833,12.138667,0.,10,0.862,34.2,-1.84,-1.3,163.70000000000002,0.3,0.15
121488,239629,54.092833,12.138667,0.,10,0.862,34.2,-1.84,-1.3,163.70000000000002,0.3,0.15
121488,239753,54.092833,12.138667,0.,10,0.862,34.2,-1.84,-1.3,163.70000000000002,0.3,0.15
121488,240141,54.092832,12.138667,0.,10,0.862,34.2,-1.84,-1.3,163.70000000000002,0.3,0.15
121488,240742,54.093833,12.133333,5.9,10,0.8365,34.2,-1.83,-1.3,163.70000000000002,0.3,0.15
121488,241755,54.113333,12.098167,6.8,8,0.9319000000000001,34.2,-1.84,-1.3,164.60000000000002,0.3,0.15
121488,242514,54.137167,12.095667,6.9,7,0.9122,34.2,-1.84,-1.3,166.20000000000002,0.3,0.15
