TrackNumber,Time(seconds),Latitude,Longitude,SOG,Oceanic Depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
122536,0,-45.083433,-60.127473,3.1,-4,0.159,31.1,-0.58,11.3,25.700000000000003,0.27,-0.1
122536,81,-45.08447,-60.127992,3.3,-4,0.159,31.1,-0.58,11.3,25.6,0.27,-0.1
122536,230,-45.086353,-60.129095,3.6,-4,0.15910000000000002,31.1,-0.58,11.3,25.400000000000002,0.27,-0.1
122536,231,-45.086353,-60.129095,3.6,-4,0.15910000000000002,31.1,-0.58,11.3,25.400000000000002,0.27,-0.1
122536,240,-45.086462,-60.129163,2.8,-4,0.15910000000000002,31.1,-0.58,11.3,25.400000000000002,0.27,-0.1
122536,321,-45.087428,-60.129808,3.1,-5,0.15910000000000002,31.1,-0.58,11.3,25.3,0.27,-0.1
122536,350,-45.08779,-60.130063,3.3,-5,0.15910000000000002,31.1,-0.58,11.3,25.200000000000003,0.27,-0.1
122536,351,-45.08779,-60.130063,3.3,-5,0.15910000000000002,31.1,-0.58,11.3,25.200000000000003,0.27,-0.1
122536,371,-45.088062,-60.130252,3.5,-5,0.15910000000000002,31.1,-0.58,11.3,25.200000000000003,0.27,-0.1
122536,372,-45.088062,-60.130252,3.5,-5,0.15910000000000002,31.1,-0.58,11.3,25.200000000000003,0.27,-0.1
122536,380,-45.088175,-60.130328,1.7,-5,0.15910000000000002,31.1,-0.58,11.3,25.200000000000003,0.27,-0.1
122536,410,-45.08854,-60.130615,2.6,-5,0.15910000000000002,31.1,-0.58,11.3,25.200000000000003,0.27,-0.1
122536,411,-45.08854,-60.130615,2.6,-5,0.15910000000000002,31.1,-0.58,11.3,25.200000000000003,0.27,-0.1
122536,432,-45.088802,-60.130797,3.,-5,0.15910000000000002,31.1,-0.58,11.3,25.1,0.27,-0.1
122536,440,-45.088913,-60.130868,2.3,-5,0.15910000000000002,31.1,-0.58,11.3,25.1,0.27,-0.1
122536,470,-45.08925,-60.131122,1.7,-5,0.159,31.1,-0.58,11.3,25.1,0.27,-0.1
122536,471,-45.08925,-60.131122,1.7,-5,0.159,31.1,-0.58,11.3,25.1,0.27,-0.1
122536,479,-45.089352,-60.13122,3.,-5,0.159,31.1,-0.58,11.3,25.1,0.27,-0.1
122536,500,-45.089608,-60.131387,2.8,-5,0.159,31.1,-0.58,11.3,25.,0.27,-0.1
122536,501,-45.089608,-60.131387,2.8,-5,0.159,31.1,-0.58,11.3,25.,0.27,-0.1
122536,522,-45.089918,-60.13151,3.8,-5,0.15910000000000002,31.1,-0.58,11.3,25.,0.27,-0.1
122536,530,-45.090033,-60.131573,3.1,-5,0.15910000000000002,31.1,-0.58,11.3,25.,0.27,-0.1
122536,531,-45.090033,-60.131573,3.1,-5,0.15910000000000002,31.1,-0.58,11.3,25.,0.27,-0.1
122536,540,-45.090163,-60.131672,3.2,-5,0.159,31.1,-0.58,11.3,25.,0.27,-0.1
122536,541,-45.090163,-60.131672,3.2,-5,0.159,31.1,-0.58,11.3,25.,0.27,-0.1
122536,551,-45.090293,-60.131768,3.,-5,0.159,31.1,-0.58,11.3,25.,0.27,-0.1
122536,552,-45.090293,-60.131768,3.,-5,0.159,31.1,-0.58,11.3,25.,0.27,-0.1
122536,560,-45.090415,-60.13185,3.1,-5,0.159,31.1,-0.58,11.3,25.,0.27,-0.1
122536,580,-45.09065,-60.131995,2.7,-6,0.159,31.1,-0.58,11.3,24.900000000000002,0.27,-0.1
122536,591,-45.09083,-60.132037,3.4,-6,0.15910000000000002,31.1,-0.58,11.3,24.900000000000002,0.27,-0.1
122536,601,-45.090958,-60.132097,3.4,-6,0.15910000000000002,31.1,-0.58,11.3,24.900000000000002,0.27,-0.1
122536,612,-45.09112,-60.13217,3.,-6,0.15910000000000002,31.1,-0.58,11.3,24.900000000000002,0.27,-0.1
122536,620,-45.091243,-60.132233,3.9,-6,0.15910000000000002,31.1,-0.58,11.3,24.900000000000002,0.27,-0.1
122536,621,-45.091243,-60.132233,3.9,-6,0.15910000000000002,31.1,-0.58,11.3,24.900000000000002,0.27,-0.1
122536,630,-45.091355,-60.132275,2.3,-6,0.15910000000000002,31.1,-0.58,11.3,24.900000000000002,0.27,-0.1
122536,640,-45.0915,-60.13232,3.2,-6,0.15910000000000002,31.1,-0.58,11.3,24.900000000000002,0.27,-0.1
122536,651,-45.091662,-60.132385,3.1,-6,0.15910000000000002,31.1,-0.58,11.3,24.8,0.27,-0.1
122536,652,-45.091662,-60.132385,3.1,-6,0.15910000000000002,31.1,-0.58,11.3,24.8,0.27,-0.1
122536,660,-45.091752,-60.132408,2.6,-6,0.15910000000000002,31.1,-0.58,11.3,24.8,0.27,-0.1
122536,661,-45.091752,-60.132408,2.6,-6,0.15910000000000002,31.1,-0.58,11.3,24.8,0.27,-0.1
122536,671,-45.091897,-60.132452,3.7,-6,0.15910000000000002,31.1,-0.58,11.3,24.8,0.27,-0.1
122536,672,-45.091897,-60.132452,3.7,-6,0.15910000000000002,31.1,-0.58,11.3,24.8,0.27,-0.1
122536,680,-45.09201,-60.1325,2.8,-6,0.15910000000000002,31.1,-0.58,11.3,24.8,0.27,-0.1
122536,5950,-45.158977,-60.170482,2.9,-5,0.1574,31.1,-0.58,11.4,22.200000000000003,0.25,-0.13
122536,5951,-45.158977,-60.170482,2.9,-5,0.1574,31.1,-0.58,11.4,22.200000000000003,0.25,-0.13
122536,6010,-45.159813,-60.170938,3.7,-5,0.1574,31.1,-0.58,11.4,22.200000000000003,0.25,-0.13
122536,6011,-45.159813,-60.170938,3.7,-5,0.1574,31.1,-0.58,11.4,22.200000000000003,0.25,-0.13
122536,6060,-45.160465,-60.17124,3.4,-5,0.1574,31.1,-0.58,11.4,22.200000000000003,0.25,-0.13
122536,6061,-45.160465,-60.17124,3.4,-5,0.1574,31.1,-0.58,11.4,22.200000000000003,0.25,-0.13
122536,6191,-45.16203,-60.172218,3.6,-5,0.1575,31.1,-0.58,11.4,22.3,0.25,-0.13
122536,6311,-45.163572,-60.172965,2.7,-5,0.1575,31.1,-0.58,11.4,22.3,0.24,-0.14
122536,6330,-45.163847,-60.17312,3.9,-5,0.1575,31.1,-0.58,11.4,22.3,0.24,-0.14
122536,6331,-45.163847,-60.17312,3.9,-5,0.1575,31.1,-0.58,11.4,22.3,0.24,-0.14
122536,6340,-45.163965,-60.173175,3.6,-5,0.1575,31.1,-0.58,11.4,22.3,0.24,-0.14
122536,6341,-45.163965,-60.173175,3.6,-5,0.1575,31.1,-0.58,11.4,22.3,0.24,-0.14
122536,6363,-45.164223,-60.173303,3.4,-5,0.1575,31.1,-0.58,11.4,22.3,0.24,-0.14
122536,6381,-45.164442,-60.173463,2.3,-5,0.15760000000000002,31.1,-0.58,11.4,22.400000000000002,0.24,-0.14
122536,6412,-45.164813,-60.173643,2.9,-5,0.15760000000000002,31.1,-0.58,11.4,22.400000000000002,0.24,-0.14
122536,6451,-45.16534,-60.173897,2.3,-5,0.15760000000000002,31.1,-0.58,11.4,22.400000000000002,0.24,-0.14
122536,6461,-45.165452,-60.173997,1.8,-5,0.15760000000000002,31.1,-0.58,11.4,22.400000000000002,0.24,-0.14
122536,6472,-45.165567,-60.174085,3.2,-5,0.15760000000000002,31.1,-0.58,11.4,22.400000000000002,0.24,-0.14
