TrackNumber,Time(seconds),Latitude,Longitude,SOG,oceanic depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
108922,478723,38.09992,13.969642,2.1,-107,0.1318,37.800000000000004,-0.5700000000000001,27.1,10.4,-0.13,0.04
108922,481264,38.102332,14.009297,2.4,-176,0.1316,37.800000000000004,-0.5700000000000001,27.1,10.4,-0.15,0.03
108922,482623,38.102378,14.028703,2.2,-145,0.1418,37.800000000000004,-0.5700000000000001,27.1,10.3,-0.15,0.02
108922,484743,38.10125,14.05884,2.4,-95,0.1355,37.800000000000004,-0.5700000000000001,27.,10.200000000000001,-0.14,0.01
108922,486023,38.101205,14.076855,2.3,-66,0.1439,37.800000000000004,-0.5700000000000001,27.,10.200000000000001,-0.14,0.01
108922,488342,38.099488,14.055708,2.9,-100,0.134,37.800000000000004,-0.5700000000000001,27.,10.200000000000001,-0.14,0.01
108922,538710,38.099472,14.092797,6.,-160,0.13190000000000002,37.800000000000004,-0.5700000000000001,27.1,10.100000000000001,-0.14,0.
108922,540012,38.101068,14.049405,2.3,-111,0.1311,37.800000000000004,-0.5700000000000001,27.200000000000003,10.100000000000001,-0.15,0.01
108922,547311,38.10101,13.972643,0.4,-101,0.1332,37.800000000000004,-0.5700000000000001,27.3,10.200000000000001,-0.15,0.04
108922,633692,38.100252,13.969658,2.3,-106,0.1318,37.800000000000004,-0.58,27.5,10.,-0.15,0.04
108922,637100,38.102585,14.02092,2.4,-157,0.13770000000000002,37.800000000000004,-0.58,27.400000000000002,10.,-0.17,0.02
108922,638019,38.101477,14.033833,2.4,-136,0.14450000000000002,37.800000000000004,-0.58,27.400000000000002,10.,-0.16,0.02
108922,638920,38.101535,14.046498,2.3,-116,0.1297,37.800000000000004,-0.58,27.400000000000002,10.,-0.16,0.01
108922,639942,38.101537,14.061178,2.4,-92,0.1366,37.800000000000004,-0.58,27.400000000000002,10.,-0.16,0.01
108922,641440,38.101548,14.082682,2.4,-57,0.1467,37.800000000000004,-0.58,27.3,10.,-0.15,0.
108922,642401,38.096768,14.092265,7.6,-161,0.1317,37.800000000000004,-0.58,27.3,10.,-0.14,0.
108922,643321,38.099743,14.057118,3.7,-98,0.13470000000000001,37.800000000000004,-0.58,27.400000000000002,10.,-0.15,0.01
108922,644420,38.100557,14.041613,2.4,-123,0.14850000000000002,37.800000000000004,-0.58,27.400000000000002,10.,-0.16,0.01
108922,673630,38.070097,13.990537,8.9,125,0.16160000000000002,37.800000000000004,-0.58,27.5,10.,-0.1,0.02
108922,674609,38.052892,14.029942,7.7,14,0.14830000000000002,37.800000000000004,-0.58,27.400000000000002,10.,-0.09,0.01
108922,675712,38.038787,14.034292,0.,27,-99999,37.800000000000004,-0.58,27.400000000000002,10.,-0.09,0.01
108922,676650,38.038783,14.03428,0.,27,-99999,37.800000000000004,-0.58,27.400000000000002,10.,-0.09,0.01
108922,738308,38.099782,13.972395,1.4,-102,0.1332,37.800000000000004,-0.58,27.700000000000003,10.,-0.13,0.03
108922,740607,38.101883,13.993675,1.3,-65,0.1436,37.800000000000004,-0.58,27.700000000000003,10.,-0.13,0.02
108922,743419,38.1022,14.03019,2.4,-142,0.1426,37.800000000000004,-0.58,27.6,10.,-0.13,0.02
108922,754037,38.100873,13.9859,2.3,-79,0.1398,37.800000000000004,-0.58,27.700000000000003,10.,-0.13,0.02
108922,846548,38.087078,13.80032,0.6,-105,0.1223,37.7,-0.58,28.,10.,-0.05,0.05
108922,846550,38.087077,13.80032,0.6,-105,0.1223,37.7,-0.58,28.,10.,-0.05,0.05
108922,847870,38.082748,13.751615,9.1,-52,0.1328,37.7,-0.58,28.,10.,-0.04,0.06
108922,847871,38.082748,13.751615,9.1,-52,0.1328,37.7,-0.58,28.,10.,-0.04,0.06
108922,847873,38.082747,13.751615,9.,-52,0.1328,37.7,-0.58,28.,10.,-0.04,0.06
108922,849399,38.08217,13.669575,9.1,-50,0.13290000000000002,37.7,-0.59,27.700000000000003,10.,-0.02,0.05
108922,849401,38.08217,13.669575,9.,-50,0.13290000000000002,37.7,-0.59,27.700000000000003,10.,-0.02,0.05
108922,851287,38.08353,13.568898,9.,-21,0.13240000000000002,37.7,-0.58,27.8,10.,-0.01,0.04
108922,851289,38.08353,13.568898,9.,-21,0.13240000000000002,37.7,-0.58,27.8,10.,-0.01,0.04
108922,851292,38.08353,13.568897,9.,-21,0.13240000000000002,37.7,-0.58,27.8,10.,-0.01,0.04
108922,860787,38.089123,13.540683,0.,-50,0.1338,37.7,-0.58,27.8,10.,0.,0.04
108922,860790,38.089123,13.540683,0.,-50,0.1338,37.7,-0.58,27.8,10.,0.,0.04
108922,860792,38.089122,13.540682,0.,-50,0.1338,37.7,-0.58,27.8,10.,0.,0.04
108922,860794,38.089123,13.540683,0.,-50,0.1338,37.7,-0.58,27.8,10.,0.,0.04
108922,862427,38.089117,13.540697,0.,-50,0.1338,37.7,-0.58,27.8,10.,0.,0.04
108922,862429,38.089117,13.540697,0.,-50,0.1338,37.7,-0.58,27.8,10.,0.,0.04
108922,1038134,38.088228,13.541428,3.8,-49,0.1338,37.7,-0.59,27.900000000000002,10.,-0.02,0.04
108922,1038136,38.088227,13.541427,3.8,-49,0.1338,37.7,-0.59,27.900000000000002,10.,-0.02,0.04
108922,1038138,38.088228,13.541428,3.8,-49,0.1338,37.7,-0.59,27.900000000000002,10.,-0.02,0.04
108922,1038144,38.088228,13.541428,3.8,-49,0.1338,37.7,-0.59,27.900000000000002,10.,-0.02,0.04
108922,1039084,38.084347,13.579457,9.,-10,0.13340000000000002,37.7,-0.59,28.,10.,-0.02,0.05
108922,1039086,38.084347,13.579457,9.,-10,0.13340000000000002,37.7,-0.59,28.,10.,-0.02,0.05
108922,1039151,38.084623,13.582603,9.1,-7,0.1337,37.7,-0.59,28.,10.,-0.02,0.05
108922,1040069,38.087263,13.631213,9.1,-97,0.12440000000000001,37.7,-0.59,27.900000000000002,10.,-0.03,0.05
108922,1041415,38.09192,13.701443,8.9,-137,0.13,37.7,-0.59,27.900000000000002,10.,-0.06,0.05
108922,1041417,38.09192,13.701442,8.9,-137,0.13,37.7,-0.59,27.900000000000002,10.,-0.06,0.05
108922,1041419,38.09192,13.701443,8.9,-137,0.13,37.7,-0.59,27.900000000000002,10.,-0.06,0.05
108922,1196513,38.126057,14.293955,4.5,-119,0.1183,37.800000000000004,-0.59,28.1,10.,-0.02,0.05
108922,1226066,38.141648,14.293975,2.9,-123,0.11800000000000001,37.800000000000004,-0.59,28.200000000000003,10.,-0.01,0.05
108922,1228138,38.13218,14.295433,2.6,-119,0.1184,37.800000000000004,-0.59,28.200000000000003,10.,-0.02,0.05
108922,1230937,38.157353,14.287697,2.5,-138,0.1203,37.800000000000004,-0.59,28.3,10.,0.01,0.06
108922,1231928,38.15745,14.302277,2.5,-113,0.11860000000000001,37.800000000000004,-0.59,28.200000000000003,10.,0.,0.06
108922,1232887,38.157457,14.316342,2.3,-88,0.12000000000000001,37.800000000000004,-0.59,28.1,10.,0.,0.05
108922,1234366,38.155398,14.31868,6.6,-84,0.12040000000000001,37.800000000000004,-0.59,28.1,10.,0.,0.05
108922,1235268,38.156552,14.292927,2.5,-128,0.11760000000000001,37.800000000000004,-0.59,28.3,10.,0.,0.06
108922,1236238,38.155982,14.279165,2.4,-152,0.11950000000000001,37.800000000000004,-0.59,28.3,10.,0.01,0.07
108922,1250725,38.13798,14.240075,9.5,-72,0.1197,37.800000000000004,-0.59,28.6,10.,-0.01,0.07
108922,1251715,38.121428,14.189152,9.5,-155,0.1307,37.800000000000004,-0.59,28.700000000000003,10.,-0.02,0.06
108922,1273596,38.038427,14.034617,0.4,28,-99999,37.800000000000004,-0.58,28.8,10.,-0.04,0.01
108922,1308928,38.102198,13.979152,7.9,-90,0.1363,37.800000000000004,-0.58,28.900000000000002,10.,-0.01,0.
108922,1323408,38.101845,13.972325,2.5,-102,0.133,37.800000000000004,-0.58,29.,10.,-0.02,0.
108922,1324320,38.101792,13.960543,4.4,-122,0.1272,37.800000000000004,-0.58,29.,10.,-0.02,0.
108922,1325317,38.101625,13.971907,0.8,-102,0.1328,37.800000000000004,-0.58,29.,10.,-0.02,0.
108922,1326337,38.10063,13.964298,5.2,-115,0.1291,37.800000000000004,-0.58,29.,10.,-0.02,0.
108922,1327268,38.10263,13.994568,1.5,-64,0.1439,37.800000000000004,-0.58,29.,10.,-0.01,0.
108922,1328346,38.102592,14.007572,2.3,-179,0.1307,37.800000000000004,-0.58,29.,10.,-0.01,0.01
108922,1329639,38.10254,14.026032,2.4,-149,0.1404,37.800000000000004,-0.58,29.,10.,-0.01,0.01
108922,1330666,38.101752,14.040542,2.5,-125,0.14800000000000002,37.800000000000004,-0.58,29.,10.,-0.02,0.02
108922,1360408,38.126517,14.293037,2.1,-121,0.1182,37.800000000000004,-0.58,28.6,10.,-0.02,0.04
108922,1364398,38.150952,14.348763,2.8,-132,0.12090000000000001,37.800000000000004,-0.58,28.400000000000002,10.,-0.01,0.04
108922,1365738,38.149167,14.370443,2.8,-109,0.1245,37.800000000000004,-0.58,28.200000000000003,10.,-0.02,0.03
108922,1394643,38.11683,14.24285,9.,-69,0.1305,37.800000000000004,-0.5700000000000001,28.900000000000002,10.,-0.03,0.05
108922,1395615,38.110545,14.195425,8.9,-148,0.1318,37.800000000000004,-0.5700000000000001,29.,10.,-0.03,0.05
108922,1396518,38.10415,14.146385,8.9,-85,0.13340000000000002,37.800000000000004,-0.5700000000000001,29.200000000000003,10.,-0.04,0.05
108922,1397511,38.100175,14.096,8.7,-156,0.1332,37.800000000000004,-0.58,29.1,10.,-0.03,0.03
108922,1399806,38.102242,14.045838,2.4,-117,0.12940000000000002,37.800000000000004,-0.58,29.1,10.,-0.02,0.02
108922,1402672,38.102812,14.003225,2.6,-186,0.12840000000000001,37.800000000000004,-0.58,29.1,10.,-0.02,0.01
108922,1403675,38.102788,13.988317,2.4,-74,0.1408,37.800000000000004,-0.58,29.1,10.,-0.02,0.
108922,1412151,38.101942,14.046413,2.4,-116,0.1297,37.800000000000004,-0.58,29.200000000000003,10.,-0.02,0.02
108922,1415869,38.10031,14.076093,6.5,-67,0.14350000000000002,37.800000000000004,-0.5700000000000001,29.200000000000003,10.,-0.03,0.03
108922,1419739,38.102025,14.008717,2.3,-177,0.1313,37.800000000000004,-0.5700000000000001,29.200000000000003,10.,-0.02,0.01
108922,1445658,38.090372,13.807692,9.7,-94,0.12440000000000001,37.800000000000004,-0.5700000000000001,29.,10.,-0.07,0.02
108922,1448766,38.083627,13.628703,9.2,-102,0.1237,37.7,-0.58,28.400000000000002,10.3,-0.05,0.06
108922,1449179,38.084202,13.587367,9.6,-157,0.1263,37.7,-0.58,28.5,10.,-0.04,0.06
108922,1449840,38.084808,13.551198,9.2,-39,0.1308,37.7,-0.58,28.400000000000002,10.,-0.04,0.06
108922,1450161,38.088163,13.54087,3.6,-50,0.1338,37.7,-0.58,28.400000000000002,10.,-0.04,0.05
108922,1643113,38.086318,13.541928,6.1,-48,0.13,37.800000000000004,-0.5700000000000001,28.6,10.,-0.04,0.06
108922,1643116,38.086318,13.541928,6.1,-48,0.13,37.800000000000004,-0.5700000000000001,28.6,10.,-0.04,0.06
108922,1643117,38.086317,13.541927,6.,-48,0.13,37.800000000000004,-0.5700000000000001,28.6,10.,-0.04,0.06
108922,1643120,38.086318,13.541928,6.1,-48,0.13,37.800000000000004,-0.5700000000000001,28.6,10.,-0.04,0.06
108922,1644477,38.086477,13.609987,8.6,-125,0.1313,37.800000000000004,-0.5700000000000001,28.700000000000003,10.200000000000001,-0.04,0.07
108922,1644481,38.086477,13.609987,8.5,-125,0.1313,37.800000000000004,-0.5700000000000001,28.700000000000003,10.200000000000001,-0.04,0.07
108922,1648641,38.092398,13.800325,8.3,-105,0.1223,37.800000000000004,-0.56,29.3,10.,-0.07,0.03
108922,1744063,38.102047,14.038857,2.3,-128,0.1471,37.800000000000004,-0.55,29.900000000000002,10.,-0.04,0.03
108922,1745065,38.102057,14.051177,2.4,-108,0.13190000000000002,37.800000000000004,-0.55,29.900000000000002,10.,-0.04,0.03
108922,1747106,38.102597,14.07659,2.4,-67,0.1438,37.800000000000004,-0.55,29.900000000000002,10.,-0.04,0.03
108922,1748018,38.102577,14.090922,2.5,-164,0.1311,37.800000000000004,-0.55,29.900000000000002,10.,-0.04,0.03
108922,1748934,38.10084,14.05565,3.,-101,0.134,37.800000000000004,-0.55,29.900000000000002,10.,-0.05,0.03
108922,1749931,38.10147,14.041535,2.5,-124,0.14850000000000002,37.800000000000004,-0.55,29.900000000000002,10.,-0.05,0.03
108922,1752152,38.102112,14.009687,2.2,-176,0.1318,37.800000000000004,-0.55,29.900000000000002,10.,-0.04,0.02
108922,1763413,38.101842,14.06126,2.4,-92,0.1366,37.800000000000004,-0.55,30.,10.,-0.05,0.03
108922,1827882,38.115725,14.207267,8.9,-127,0.1363,37.800000000000004,-0.54,30.,10.,-0.03,0.04
108922,1833610,38.103315,14.021537,2.3,-156,0.1381,37.800000000000004,-0.54,30.,10.,-0.05,0.03
108922,1834514,38.103373,14.010342,2.6,-175,0.1322,37.800000000000004,-0.54,30.,10.,-0.05,0.03
108922,1835526,38.103317,13.9979,2.5,-58,0.1454,37.800000000000004,-0.54,30.,10.,-0.05,0.03
108922,1837591,38.102185,13.96401,2.6,-116,0.12890000000000001,37.800000000000004,-0.54,30.,10.,-0.05,0.03
108922,1839260,38.102135,13.973202,1.3,-100,0.13340000000000002,37.800000000000004,-0.54,30.,10.,-0.05,0.03
108922,2044542,38.08206,13.625488,10.1,-5,0.1345,37.800000000000004,-0.53,29.200000000000003,10.4,-0.04,0.04
108922,2045742,38.084898,13.55816,9.4,-32,0.1315,37.800000000000004,-0.53,29.200000000000003,10.,-0.03,0.04
108922,2045746,38.084897,13.55816,9.4,-32,0.1315,37.800000000000004,-0.53,29.200000000000003,10.,-0.03,0.04
108922,2303875,38.086317,13.542707,7.,-48,0.1301,37.800000000000004,-0.5,29.6,10.,-0.02,0.01
108922,2304795,38.079925,13.589257,8.7,-8,0.134,37.800000000000004,-0.5,29.6,10.,-0.02,0.01
108922,2304855,38.079473,13.59228,8.7,-8,0.1342,37.800000000000004,-0.5,29.6,10.,-0.02,0.01
108922,2305079,38.078468,13.603432,8.6,-7,0.135,37.800000000000004,-0.5,29.5,10.,-0.02,0.01
108922,2306115,38.071822,13.656333,9.,-3,0.1424,37.800000000000004,-0.5,29.400000000000002,10.3,-0.04,0.01
108922,2306116,38.071822,13.656333,9.,-3,0.1424,37.800000000000004,-0.5,29.400000000000002,10.3,-0.04,0.01
108922,2306179,38.071535,13.659432,8.5,-3,0.1433,37.800000000000004,-0.5,29.400000000000002,10.3,-0.04,0.01
108922,2332823,38.063325,13.939528,2.7,0,0.1559,37.800000000000004,-0.5,30.,10.,0.02,0.02
108922,2498395,38.057072,13.908365,3.,36,0.1564,37.800000000000004,-0.49,29.900000000000002,10.,0.05,0.01
108922,2498399,38.057072,13.908365,3.,36,0.1564,37.800000000000004,-0.49,29.900000000000002,10.,0.05,0.01
108922,2561176,38.099727,14.085503,2.4,-171,0.12890000000000001,37.9,-0.48,29.8,10.,0.07,0.01
108922,2562088,38.096453,14.086713,7.2,-168,0.1295,37.9,-0.48,29.8,10.,0.07,0.01
108922,2563076,38.098197,14.053667,2.4,-104,0.1331,37.800000000000004,-0.48,29.8,10.,0.07,0.01
108922,2564053,38.099432,14.03989,2.3,-126,0.1476,37.800000000000004,-0.49,29.8,10.,0.07,0.01
108922,2565586,38.102395,14.025465,2.4,-150,0.1401,37.800000000000004,-0.49,29.8,10.,0.07,0.01
108922,2566519,38.10084,14.00958,2.2,-175,0.1318,37.800000000000004,-0.49,29.8,10.,0.07,0.01
108922,2567480,38.100832,13.994602,2.5,-64,0.1442,37.800000000000004,-0.49,29.900000000000002,10.,0.07,0.01
108922,2568473,38.100968,14.00177,1.,-188,0.1277,37.800000000000004,-0.49,29.900000000000002,10.,0.07,0.01
108922,2569393,38.098485,13.999395,2.6,-56,0.1469,37.800000000000004,-0.49,29.900000000000002,10.,0.07,0.01
108922,2570305,38.073817,14.016775,8.8,-18,0.1492,37.800000000000004,-0.48,29.900000000000002,10.,0.08,0.01
108922,2571254,38.042627,14.03847,7.3,36,0.14780000000000001,37.800000000000004,-0.48,29.900000000000002,10.,0.08,0.01
108922,2572165,38.038793,14.034283,0.,27,-99999,37.800000000000004,-0.48,29.900000000000002,10.,0.08,0.01
108922,2573207,38.038767,14.0343,0.,27,-99999,37.800000000000004,-0.48,29.900000000000002,10.,0.08,0.01
108922,2574266,38.052677,14.011233,9.8,-29,0.14830000000000002,37.800000000000004,-0.48,29.900000000000002,10.,0.08,0.01
108922,2582316,38.05901,13.92124,2.9,-43,0.14400000000000002,37.800000000000004,-0.48,29.8,10.,0.07,0.01
108922,2583284,38.063708,13.935448,2.7,-9,0.1531,37.800000000000004,-0.48,29.900000000000002,10.,0.08,0.
108922,2584324,38.064418,13.944858,1.,13,0.1595,37.800000000000004,-0.48,29.900000000000002,10.,0.08,0.
108922,2585364,38.061243,13.926363,2.8,-31,0.1472,37.800000000000004,-0.48,29.8,10.,0.08,0.
108922,2586436,38.057338,13.909457,2.7,37,0.1569,37.800000000000004,-0.48,29.8,10.,0.07,0.
108922,2589663,38.057165,13.861708,2.7,-20,0.1458,37.800000000000004,-0.48,29.8,10.,0.06,0.
108922,2593065,38.057508,13.913292,2.9,41,0.15910000000000002,37.800000000000004,-0.48,29.8,10.,0.08,0.
108922,2594522,52.372603,3.85491,17.4,-5,1.5330000000000001,34.6,-0.34,17.6,11.,0.43,0.19
108922,2603536,38.099352,13.957852,7.2,-127,0.1409,37.800000000000004,-0.48,29.8,10.,0.07,0.
108922,2605065,38.100923,13.966245,2.1,-112,0.13,37.800000000000004,-0.48,29.8,10.,0.07,0.
108922,2615044,38.101312,14.044255,2.3,-119,0.1287,37.9,-0.48,29.8,10.,0.08,0.01
108922,2616015,38.101433,14.03051,2.4,-142,0.1427,37.9,-0.48,29.8,10.,0.08,0.
108922,2617225,38.10249,14.013527,2.3,-169,0.1338,37.9,-0.48,29.8,10.,0.08,0.
108922,2617229,38.10249,14.013527,2.2,-169,0.1338,37.9,-0.48,29.8,10.,0.08,0.
108922,2629765,38.101662,14.077063,2.4,-66,0.14400000000000002,37.9,-0.48,29.8,10.,0.09,0.01
108922,2630966,38.099428,14.0934,5.7,-160,0.1321,37.9,-0.48,29.700000000000003,10.,0.09,0.01
108922,2631933,38.099743,14.05727,3.9,-98,0.1348,37.9,-0.48,29.8,10.,0.09,0.01
108922,2640673,38.09991,13.962517,9.4,-119,0.1282,37.800000000000004,-0.48,29.8,10.,0.08,0.
108922,2641814,38.095298,13.897818,9.8,-80,0.1307,37.800000000000004,-0.48,29.700000000000003,10.,0.08,0.
108922,2819929,52.487128,3.482045,8.1,-7,1.6417000000000002,34.5,-0.47000000000000003,16.900000000000002,17.400000000000002,0.24,0.13
108922,2852748,38.086038,13.543057,6.4,-47,0.17,37.800000000000004,-0.46,29.3,10.,0.01,-0.02
108922,2852751,38.086038,13.543057,6.4,-47,0.17,37.800000000000004,-0.46,29.3,10.,0.01,-0.02
108922,2853721,38.086125,13.589513,8.7,-152,0.14980000000000002,37.800000000000004,-0.46,29.3,10.,0.01,-0.02
108922,2854600,38.09029,13.633537,8.4,-91,0.13920000000000002,37.800000000000004,-0.46,29.200000000000003,10.,0.02,-0.03
108922,2854601,38.09029,13.633537,8.4,-91,0.13920000000000002,37.800000000000004,-0.46,29.200000000000003,10.,0.02,-0.03
108922,2943335,38.145607,14.315822,0.3,-89,0.12390000000000001,38.,-0.49,29.200000000000003,10.,0.16,-0.06
108922,2965235,38.080792,13.586197,6.,-7,0.1792,37.800000000000004,-0.46,29.200000000000003,10.,0.01,-0.03
108922,2965239,38.080793,13.586198,6.1,-7,0.1792,37.800000000000004,-0.46,29.200000000000003,10.,0.01,-0.03
108922,2966155,38.082365,13.553785,6.1,75,0.17980000000000002,37.800000000000004,-0.46,29.200000000000003,10.,0.01,-0.03
108922,2966364,38.084005,13.546773,3.9,-44,0.171,37.800000000000004,-0.46,29.200000000000003,10.,0.01,-0.03
108922,2966367,38.084005,13.546772,3.8,-44,0.171,37.800000000000004,-0.46,29.200000000000003,10.,0.01,-0.03
108922,2980815,38.088793,13.540537,0.,-50,0.1801,37.800000000000004,-0.46,29.1,10.,0.02,-0.03
108922,2980819,38.088792,13.540537,0.,-50,0.1801,37.800000000000004,-0.46,29.1,10.,0.02,-0.03
108922,2981776,38.088782,13.540512,0.,-50,0.1801,37.800000000000004,-0.46,29.1,10.,0.02,-0.03
108922,2982837,38.088785,13.540535,0.,-50,0.1801,37.800000000000004,-0.46,29.1,10.,0.02,-0.03
108922,2982841,38.088785,13.540535,0.,-50,0.1801,37.800000000000004,-0.46,29.1,10.,0.02,-0.03
108922,2983957,38.088793,13.540542,0.,-50,0.1801,37.800000000000004,-0.46,29.1,10.,0.02,-0.03
108922,2984485,38.087062,13.541663,6.5,-49,0.17980000000000002,37.800000000000004,-0.46,29.200000000000003,10.,0.02,-0.03
108922,2984489,38.087062,13.541662,6.5,-49,0.17980000000000002,37.800000000000004,-0.46,29.200000000000003,10.,0.02,-0.03
108922,2984513,38.087062,13.541663,6.5,-49,0.17980000000000002,37.800000000000004,-0.46,29.200000000000003,10.,0.02,-0.03
108922,2984870,38.084793,13.559397,9.,-31,0.17400000000000002,37.800000000000004,-0.45,29.200000000000003,10.,0.01,-0.03
108922,2985435,38.08493,13.589737,8.9,-153,0.1492,37.800000000000004,-0.45,29.200000000000003,10.,0.01,-0.03
108922,2985439,38.08493,13.589737,8.9,-153,0.1492,37.800000000000004,-0.45,29.200000000000003,10.,0.01,-0.03
108922,2985495,38.084852,13.592927,8.7,-149,0.1511,37.800000000000004,-0.45,29.200000000000003,10.,0.01,-0.03
108922,2986704,38.086152,13.65482,8.7,-66,0.1463,37.800000000000004,-0.46,29.1,10.,0.03,-0.04
108922,2987887,38.084833,13.71479,8.5,-115,0.1212,37.800000000000004,-0.46,29.200000000000003,10.,0.06,-0.05
108922,3022427,38.1498,14.376383,3.,-103,0.1246,38.,-0.49,28.8,11.200000000000001,0.18,-0.06
108922,3023633,38.149985,14.395812,2.7,-83,0.1278,38.,-0.49,28.8,11.700000000000001,0.18,-0.06
108922,3067664,38.154035,14.275838,7.8,-157,0.1236,38.,-0.49,29.1,10.,0.15,-0.06
108922,3069218,38.157018,14.294898,2.4,-125,0.1203,38.,-0.49,29.,10.,0.15,-0.06
108922,3179985,38.13398,14.29297,8.1,-123,0.1207,37.9,-0.48,29.,10.,0.15,-0.03
108922,3183838,38.150883,14.344263,2.8,-137,0.1232,38.,-0.48,28.900000000000002,10.4,0.14,-0.04
108922,3185391,38.14972,14.370043,2.8,-110,0.1272,38.,-0.48,28.8,10.8,0.15,-0.04
108922,3186307,38.149875,14.385208,2.8,-94,0.126,38.,-0.48,28.700000000000003,11.,0.15,-0.04
108922,3187227,38.149952,14.395845,3.5,-82,0.1278,38.,-0.48,28.700000000000003,11.200000000000001,0.16,-0.05
108922,3259297,38.085687,13.551885,9.6,-38,0.1721,37.800000000000004,-0.45,28.6,10.8,0.02,-0.03
108922,3259300,38.085687,13.551885,9.6,-38,0.1721,37.800000000000004,-0.45,28.6,10.8,0.02,-0.03
108922,3277415,38.087633,13.539437,0.,-51,0.1801,37.800000000000004,-0.45,28.5,11.200000000000001,0.03,-0.03
108922,3449049,38.088188,13.541488,4.1,-49,0.17980000000000002,37.800000000000004,-0.45,28.1,12.,0.03,-0.03
108922,3449053,38.088188,13.541488,4.1,-49,0.17980000000000002,37.800000000000004,-0.45,28.1,12.,0.03,-0.03
108922,3449331,38.08455,13.549497,6.9,-41,0.1716,37.800000000000004,-0.45,28.1,11.3,0.02,-0.03
108922,3449961,38.085682,13.581172,8.9,-8,0.1792,37.800000000000004,-0.44,28.1,11.100000000000001,0.02,-0.04
108922,3450408,38.088467,13.604267,8.8,-131,0.15940000000000001,37.800000000000004,-0.45,28.1,11.200000000000001,0.03,-0.04
108922,3450412,38.088467,13.604267,8.7,-131,0.15940000000000001,37.800000000000004,-0.45,28.1,11.200000000000001,0.03,-0.04
108922,3524091,38.084775,13.558752,9.,-31,0.1738,37.800000000000004,-0.44,27.900000000000002,11.4,0.03,-0.04
108922,3524092,38.084775,13.558752,9.,-31,0.1738,37.800000000000004,-0.44,27.900000000000002,11.4,0.03,-0.04
108922,3524095,38.084775,13.558752,9.,-31,0.1738,37.800000000000004,-0.44,27.900000000000002,11.4,0.03,-0.04
108922,3800142,38.085165,13.561002,9.4,-29,0.1744,37.800000000000004,-0.44,27.8,14.5,0.,-0.01
108922,3800146,38.085165,13.561002,9.4,-29,0.1744,37.800000000000004,-0.44,27.8,14.5,0.,-0.01
108922,4231105,38.075793,13.617897,9.2,-7,0.17800000000000002,37.9,-0.42,28.1,20.,-0.07,0.06
108922,4231109,38.075793,13.617897,9.2,-7,0.17800000000000002,37.9,-0.42,28.1,20.,-0.07,0.06
108922,4231170,38.07624,13.614715,9.2,-7,0.17800000000000002,37.9,-0.42,28.1,20.3,-0.07,0.06
108922,4232176,38.083457,13.561935,9.2,-28,0.1746,37.9,-0.42,28.1,21.6,-0.06,0.07
108922,4232304,38.08433,13.555187,9.,-35,0.17300000000000001,37.9,-0.42,28.1,21.400000000000002,-0.06,0.07
108922,4232368,38.084768,13.552078,9.2,-38,0.17220000000000002,37.9,-0.42,28.1,21.400000000000002,-0.06,0.07
108922,4241105,38.088808,13.54069,1.1,-50,0.18000000000000002,37.9,-0.42,28.200000000000003,20.6,-0.06,0.07
108922,4241108,38.088808,13.54069,1.1,-50,0.18000000000000002,37.9,-0.42,28.200000000000003,20.6,-0.06,0.07
108922,4242016,38.079635,13.581092,9.4,112,0.17980000000000002,37.9,-0.42,28.1,21.8,-0.05,0.07
108922,4242216,38.077682,13.591342,8.9,-9,0.1784,37.9,-0.42,28.1,21.8,-0.05,0.07
108922,4242965,38.07239,13.630387,9.,-7,0.1661,37.9,-0.42,28.1,18.5,-0.08,0.06
108922,4243855,38.06772,13.676022,8.7,-47,0.1511,37.9,-0.41000000000000003,28.200000000000003,13.4,-0.12,0.06
108922,4243860,38.06772,13.676022,8.7,-47,0.1511,37.9,-0.41000000000000003,28.200000000000003,13.4,-0.12,0.06
108922,4295506,38.072493,13.577063,9.6,96,0.17980000000000002,37.9,-0.43,28.1,20.8,-0.05,0.06
108922,4295510,38.072492,13.577062,9.6,96,0.17980000000000002,37.9,-0.43,28.1,20.8,-0.05,0.06
108922,4403900,38.064173,13.703788,9.,-30,0.16970000000000002,37.9,-0.43,28.400000000000002,13.4,-0.12,0.03
108922,4405730,38.076002,13.603407,9.2,-8,0.17800000000000002,37.9,-0.44,28.200000000000003,18.3,-0.05,0.05
108922,4405854,38.076943,13.596893,9.4,-9,0.1782,37.9,-0.44,28.200000000000003,18.6,-0.05,0.05
108922,4406710,38.08493,13.550605,9.4,-40,0.1719,37.9,-0.43,28.200000000000003,18.2,-0.06,0.05
108922,4406891,38.087087,13.54197,5.9,-48,0.1696,37.9,-0.43,28.200000000000003,18.,-0.06,0.05
108922,4406892,38.087087,13.54197,5.8,-48,0.1696,37.9,-0.43,28.200000000000003,18.,-0.06,0.05
108922,4413831,38.08899,13.540833,1.6,-50,0.18000000000000002,37.9,-0.43,28.3,17.8,-0.06,0.05
108922,4413832,38.08899,13.540833,1.6,-50,0.18000000000000002,37.9,-0.43,28.3,17.8,-0.06,0.05
108922,4414928,38.084427,13.588837,9.2,-155,0.1484,37.9,-0.44,28.200000000000003,18.2,-0.05,0.05
